
Gurobi 12.0.3 (win64) logging started Tue Feb 17 22:13:16 2026

Set parameter LogFile to value "rawResults\20260217220914_NotIsland_highDisc_greenfield-1\solver_log.txt"
Set parameter TimeLimit to value 864000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 16 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  864000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 7157374 rows, 6666806 columns and 16049047 nonzeros
Model fingerprint: 0x8e273eed
Variable types: 6605458 continuous, 61348 integer (28 binary)
Coefficient statistics:
  Matrix range     [8e-06, 3e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 3e+11]
  RHS range        [1e+00, 1e+09]
Warning: Model contains large matrix coefficient range
Warning: Model contains large rhs
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 6138830 rows and 5665747 columns
Presolve time: 2.52s
Presolved: 1018544 rows, 1001059 columns, 3210673 nonzeros
Variable types: 963773 continuous, 37286 integer (14 binary)
Performing another presolve...
Presolve removed 90225 rows and 90225 columns
Presolve time: 3.26s
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.47s

Barrier statistics:
 Dense cols : 49
 AA' NZ     : 2.531e+06
 Factor NZ  : 1.615e+07 (roughly 900 MB of memory)
 Factor Ops : 7.576e+08 (less than 1 second per iteration)
 Threads    : 13

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.97237707e+13 -5.42441895e+16  1.89e+06 9.90e+01  1.03e+11    15s
   1   6.50078246e+13 -2.44405371e+16  1.29e+06 2.87e+04  4.66e+10    15s
   2   6.12842849e+13 -8.41634123e+15  1.00e+06 1.95e+03  2.57e+10    15s
   3   3.44865851e+13 -4.03354622e+15  5.02e+05 1.77e+02  1.22e+10    16s
   4   8.22314943e+12 -1.18269623e+15  3.41e+04 3.05e-05  1.15e+09    16s
   5   6.66678660e+12 -4.72956924e+14  8.31e+03 6.93e-05  3.30e+08    16s
   6   6.31003764e+12 -2.40105101e+14  3.37e+03 1.03e-04  1.47e+08    17s
   7   5.60772760e+12 -1.13170182e+14  1.09e+03 8.96e-05  6.07e+07    17s
   8   4.80843845e+12 -6.39260377e+13  4.78e+02 5.97e-05  3.25e+07    17s
   9   4.43331113e+12 -4.02017036e+13  3.73e+02 3.77e-05  2.12e+07    18s
  10   3.36154171e+12 -2.23706657e+13  1.85e+02 2.04e-05  1.16e+07    18s
  11   2.84265897e+12 -1.44044229e+13  1.25e+02 1.25e-05  7.63e+06    18s
  12   2.44264524e+12 -1.01263470e+13  9.62e+01 8.39e-06  5.49e+06    19s
  13   1.78704469e+12 -6.97565943e+12  5.27e+01 5.82e-06  3.72e+06    19s
  14   1.50757969e+12 -4.91078516e+12  4.16e+01 4.12e-06  2.71e+06    19s
  15   9.29363323e+11 -1.59133629e+12  2.14e+01 1.33e-06  1.05e+06    19s
  16   4.79364034e+11 -5.56938574e+11  8.49e+00 4.67e-07  4.25e+05    20s
  17   2.67152486e+11 -1.71231628e+11  4.17e+00 1.78e-07  1.78e+05    20s
  18   1.96823452e+11 -7.98239752e+10  2.83e+00 9.03e-08  1.12e+05    20s
  19   1.34885262e+11 -4.61317459e+10  1.68e+00 6.55e-08  7.30e+04    21s
  20   1.07101965e+11 -1.66316894e+10  1.16e+00 7.28e-08  4.98e+04    21s
  21   9.14270678e+10  5.09428545e+09  8.68e-01 3.33e-08  3.47e+04    21s
  22   8.60263780e+10  1.13195298e+10  7.62e-01 4.10e-08  3.00e+04    22s
  23   7.91418981e+10  1.65030361e+10  6.44e-01 3.83e-08  2.52e+04    22s
  24   7.41516067e+10  2.28370077e+10  5.46e-01 4.19e-08  2.06e+04    22s
  25   6.85226812e+10  2.66484816e+10  4.34e-01 3.53e-08  1.68e+04    23s
  26   6.46102493e+10  2.96520897e+10  3.51e-01 2.18e-08  1.40e+04    23s
  27   6.31293230e+10  3.20341283e+10  3.17e-01 1.71e-08  1.25e+04    24s
  28   6.13219601e+10  3.41664358e+10  2.75e-01 2.80e-08  1.09e+04    24s
  29   5.98948196e+10  3.61689513e+10  2.41e-01 2.63e-08  9.52e+03    24s
  30   5.88669933e+10  3.72722684e+10  2.15e-01 1.98e-08  8.66e+03    25s
  31   5.80444313e+10  3.87412650e+10  1.94e-01 1.94e-08  7.74e+03    25s
  32   5.73319396e+10  3.98448001e+10  1.75e-01 3.97e-08  7.02e+03    26s
  33   5.67348381e+10  4.07765817e+10  1.58e-01 1.34e-08  6.40e+03    26s
  34   5.60529649e+10  4.14130351e+10  1.39e-01 6.89e-09  5.87e+03    27s
  35   5.56723788e+10  4.28591767e+10  1.29e-01 2.19e-08  5.14e+03    27s
  36   5.50800461e+10  4.34963916e+10  1.12e-01 2.71e-08  4.65e+03    27s
  37   5.46373113e+10  4.40049772e+10  9.95e-02 2.37e-08  4.26e+03    28s
  38   5.45040674e+10  4.43062569e+10  9.56e-02 1.01e-08  4.09e+03    28s
  39   5.41583872e+10  4.47808253e+10  8.51e-02 1.89e-08  3.76e+03    29s
  40   5.38732170e+10  4.54402263e+10  7.62e-02 3.24e-08  3.38e+03    29s
  41   5.37246816e+10  4.59415868e+10  7.15e-02 3.52e-08  3.12e+03    29s
  42   5.36325067e+10  4.61293203e+10  6.86e-02 3.00e-08  3.01e+03    30s
  43   5.35630677e+10  4.65569262e+10  6.62e-02 3.48e-08  2.81e+03    30s
  44   5.33404710e+10  4.70194796e+10  5.89e-02 2.89e-08  2.53e+03    31s
  45   5.31565372e+10  4.72774173e+10  5.31e-02 2.79e-08  2.36e+03    31s
  46   5.30282978e+10  4.77357943e+10  4.90e-02 2.23e-08  2.12e+03    32s
  47   5.29534874e+10  4.82202793e+10  4.67e-02 5.25e-08  1.90e+03    32s
  48   5.28658265e+10  4.84755388e+10  4.38e-02 2.05e-08  1.76e+03    32s
  49   5.27760970e+10  4.86020135e+10  4.08e-02 1.70e-08  1.67e+03    33s
  50   5.27277491e+10  4.87574121e+10  3.91e-02 1.77e-08  1.59e+03    33s
  51   5.26567708e+10  4.88969774e+10  3.66e-02 3.39e-08  1.51e+03    34s
  52   5.25980928e+10  4.90949862e+10  3.45e-02 2.71e-08  1.40e+03    34s
  53   5.25531372e+10  4.92758682e+10  3.29e-02 2.29e-08  1.31e+03    34s
  54   5.24641636e+10  4.93578378e+10  2.98e-02 3.54e-08  1.25e+03    35s
  55   5.24004820e+10  4.96122852e+10  2.77e-02 3.67e-08  1.12e+03    35s
  56   5.23303260e+10  4.97878758e+10  2.53e-02 4.41e-08  1.02e+03    36s
  57   5.22946158e+10  4.98660982e+10  2.41e-02 5.78e-08  9.74e+02    36s
  58   5.22501503e+10  5.00359442e+10  2.26e-02 7.52e-08  8.88e+02    37s
  59   5.21946393e+10  5.00592346e+10  2.03e-02 6.94e-08  8.56e+02    37s
  60   5.21808172e+10  5.01376337e+10  1.98e-02 9.34e-08  8.19e+02    37s
  61   5.21622249e+10  5.01820721e+10  1.91e-02 1.14e-07  7.94e+02    38s
  62   5.21403548e+10  5.02270588e+10  1.83e-02 1.21e-07  7.67e+02    38s
  63   5.20755792e+10  5.03094505e+10  1.60e-02 1.44e-07  7.08e+02    39s
  64   5.20634952e+10  5.03999317e+10  1.56e-02 1.72e-07  6.67e+02    39s
  65   5.20281059e+10  5.04754030e+10  1.44e-02 2.00e-07  6.23e+02    39s
